paper_id1,paper_id2
642,1552
1317,1552
2353,1552
2697,1552
3104,1552
2226,1552
789,1552
2629,1552
70,1552
1818,1552
2527,1552
263,16
2676,16
2446,16
2034,1063
205,3070
905,3070
2976,3070
1310,115
2546,175
1792,2761
2907,2761
2876,3024
655,3024
1672,3024
3141,3024
1438,2878
227,2878
2581,2878
1318,1575
886,1575
1771,1575
2120,1575
565,2320
1884,2320
1109,2320
2424,570
30,668
1593,2726
2318,2361
143,2361
2077,2361
2242,2479
2787,154
1253,1174
1718,1126
988,1126
3136,251
864,962
287,962
1630,962
1246,962
1573,962
2295,2784
424,2314
2359,2314
2551,2204
1628,2146
2416,2845
2559,2845
387,246
1192,1458
441,1458
2022,2435
1153,2435
2095,2435
317,2564
2915,617
1584,1793
2185,1793
2009,1793
1141,1793
2531,2515
2249,1618
2313,1618
2514,1618
1498,1618
3103,1618
3169,1618
555,2327
2036,2327
1886,144
2125,144
101,205
912,205
328,2085
233,549
1101,653
869,653
2887,785
3105,1560
2485,1560
2258,814
700,1673
228,54
2488,54
72,54
2271,54
331,54
292,54
125,54
2658,932
1200,131
1255,131
869,131
10,1655
2300,2096
1478,2096
2631,2096
1958,2096
653,1101
869,1101
2742,3005
930,475
2149,475
3062,475
923,475
2252,67
1430,67
2216,2782
3096,468
2570,468
2166,468
2996,468
1261,468
618,468
1757,468
2365,468
877,2632
731,2632
2232,2632
1660,2632
3141,2632
2245,1068
2723,1068
2837,1068
331,1068
869,1068
1024,1068
2162,2812
1675,2812
2024,2869
1277,896
2052,896
995,225
999,225
1452,222
535,222
333,222
1437,1239
1383,1239
2046,1915
1808,1915
328,448
305,2389
63,2389
1728,2389
2861,3102
1192,2307
2196,498
899,1766
420,1706
844,1706
999,90
2844,2596
1183,2746
1777,2746
1318,1228
3141,1228
1608,1746
1567,1746
2878,1438
227,1438
2581,1438
600,881
2314,2408
1181,677
2612,8
1669,2481
439,2796
370,2796
2304,2392
1529,2392
2867,2392
1690,2392
1432,2392
885,2392
2532,2392
1999,2392
1680,1346
1193,1226
1821,1226
1683,1226
109,2770
2817,356
338,356
2670,356
3099,356
1014,356
2990,356
863,1858
1903,551
1808,551
1945,1735
1778,2820
630,1360
2794,1360
1405,1360
737,1360
2780,1360
1753,788
1152,788
2209,2643
850,540
1092,1972
648,1428
3079,425
1318,2215
2272,2215
2230,604
1485,512
2003,512
994,512
409,512
1176,512
515,512
780,1129
403,1129
2182,1129
2197,757
2980,757
2901,643
1318,382
966,2281
1308,1134
1804,1134
976,1134
1167,1134
263,1134
2556,1134
3139,1134
1670,2385
368,2889
2055,2889
888,2889
526,2889
878,2889
2176,2889
988,2889
1159,2889
3035,2393
2316,690
2107,690
2906,690
919,690
2096,2100
888,2100
1601,2100
2918,2100
2461,2100
1821,2100
2947,2100
1823,2100
2808,2100
2676,2100
2033,2100
1478,2100
3115,2100
809,2100
1847,3035
1255,1200
1628,845
1064,1255
3142,1255
409,2418
371,2418
3098,2418
1294,2418
1108,2418
1884,2418
157,1964
2087,1964
3147,1964
749,1964
1130,1964
3110,1964
1199,2824
1051,2285
38,2285
100,2285
1894,791
3123,791
1821,3101
2514,1962
1111,1587
2931,1587
754,1667
965,1667
886,1667
1771,1667
2981,1667
3151,1667
2120,1667
2822,1591
1755,1591
2957,1591
2178,1591
1108,1591
2631,1591
3033,1591
146,1620
2262,3055
1318,44
1946,3032
1334,3032
228,341
2488,341
72,341
2509,341
2455,2477
3095,1339
3004,2475
2335,2475
2774,2475
323,2475
1357,2475
1577,2475
2631,2475
548,850
1319,2090
1671,1082
2452,1082
978,2635
2576,1158
1232,1158
185,1158
1829,1158
2944,1158
567,1158
2801,2218
61,1537
1866,3009
1184,2022
2219,2022
1178,1831
859,3058
167,3058
2764,3058
2871,3058
2724,3058
1846,3058
2269,3058
747,3058
2067,3058
2935,874
3100,874
329,145
622,1617
1192,1617
343,2998
674,2815
1840,2815
501,1381
1701,1182
907,1919
862,1919
105,908
2772,908
663,1677
2154,1677
1230,228
72,228
6,228
1671,2574
2452,2574
30,83
1699,181
1006,178
2832,178
764,178
2592,2208
2175,1979
2738,1998
1167,1308
1470,3039
1541,302
2793,302
1525,302
507,2705
848,2705
2610,2705
865,2705
124,2705
2471,2705
2433,2705
3062,687
923,687
2261,2653
894,1535
17,1535
10,2368
440,510
2499,510
2500,510
1907,510
2485,3105
1072,3105
744,724
2728,724
2245,1927
1437,1927
2344,1927
2271,1927
2509,1927
331,1927
292,1927
125,1927
2476,1927
2822,2716
1021,2716
1108,2716
274,1443
282,62
2712,62
517,621
3185,621
1274,2302
1287,327
1171,327
3098,327
786,327
140,1483
721,1445
645,75
1224,416
877,416
731,416
466,1511
2446,2694
156,2694
2381,2163
1492,2094
1573,287
2955,424
2301,424
672,424
438,424
301,322
1804,2920
976,2920
347,2920
217,380
872,1833
1581,1822
1969,2148
1561,2568
507,630
848,630
2471,630
1453,930
1086,930
1012,320
2858,795
2465,1291
1658,1291
1523,2620
2095,1894
1757,2850
343,2850
2520,2268
1132,2636
751,1279
2676,1279
42,2135
3092,1852
1677,1852
449,2142
277,2142
1887,73
1709,73
1126,2847
2475,2847
2595,2847
2300,2847
147,2847
565,2847
2864,2847
1577,2847
2631,2847
1958,2847
992,945
1217,2080
763,2080
1612,2080
40,2080
1318,2594
1643,2594
2721,2594
2235,2594
948,2594
1520,2594
211,2594
2962,2594
241,1464
2679,1464
2646,1563
2707,1563
139,2922
2507,1373
1765,1571
1788,1571
833,1571
2165,89
1833,89
2744,56
2633,1843
836,1843
2371,1843
2864,1843
1796,1843
2226,1843
274,1843
3053,1843
1532,1843
866,1843
1471,2630
1711,1312
1027,1897
3087,1897
1825,1897
2433,508
2394,1704
301,815
702,815
2133,815
1478,815
2342,815
2765,815
2391,815
697,78
2355,78
1286,2547
2999,2547
3133,231
1272,231
1967,2919
1215,1564
1440,1564
3146,303
2182,303
2931,1111
878,2468
890,2468
174,1837
423,1057
3140,995
946,995
943,995
2072,995
960,995
3003,1189
418,821
1230,2488
72,2488
6,2488
2370,389
147,191
723,191
2210,191
1896,191
1871,191
576,2295
1934,610
2293,610
3093,1522
1288,1522
962,1630
864,1630
287,1630
1573,1630
283,21
754,2621
2584,642
525,642
2990,642
370,1559
2649,2276
1585,2276
729,200
2797,2600
1794,2600
2682,2949
2255,2109
3107,2109
1834,1001
990,1001
2341,1001
771,1001
2855,796
681,3049
347,976
2822,976
938,2050
1055,2050
1764,360
1581,2798
2325,2798
3113,2798
272,1594
2854,533
2225,533
3089,221
385,4
1296,568
184,2973
592,2973
2828,767
85,373
1969,368
2893,368
440,1078
2499,1078
2500,1078
1907,1078
2616,1485
1978,1340
1249,1128
2865,1128
1257,1128
1391,2502
2424,1175
2895,1952
3056,2805
2243,2056
1318,1298
323,1180
3077,1180
2532,1180
2971,1180
3035,1053
1847,1053
579,1053
1510,1053
310,531
2938,1375
2018,1375
17,1375
1530,1963
1469,1963
2082,1963
1969,1963
1733,1963
2555,2415
2760,2518
215,2538
472,1603
2997,1603
1402,1603
1898,1603
1364,1633
2614,2388
2003,2720
91,2720
409,2720
2827,2720
1448,157
2335,1249
2453,1249
2384,1324
129,1324
29,1318
3141,1318
933,2803
657,1119
1318,1646
2962,1646
2803,532
2576,532
2693,532
933,532
2278,1156
799,2463
1572,318
2696,2576
3106,2690
2802,2487
2178,301
2340,2441
839,999
921,999
545,999
1907,440
3169,2249
1041,2279
578,619
208,2318
2990,1238
298,538
132,1922
198,1922
2772,2661
118,2661
1150,2661
1393,2661
3012,336
724,934
995,934
688,934
2798,494
2206,494
3104,494
1880,215
545,1461
2518,797
1206,2743
1478,2749
1579,2749
1991,1906
2290,2373
3035,1290
888,1290
2682,1290
2918,1290
2610,1290
526,1290
2178,1290
2808,1290
1478,1290
855,1290
2176,1290
896,2833
1285,2833
2482,2833
1411,2833
649,2833
1804,1120
1167,1120
879,1120
521,1120
1455,1120
2712,1120
583,1120
1767,1120
1108,1120
1888,1120
1038,1120
587,1120
2771,1120
2604,404
2369,234
1611,196
1329,1149
1088,2363
2529,1752
2248,1752
79,2014
1581,226
2325,226
3113,226
1369,2313
3024,1663
242,1663
1787,1663
1423,2902
2036,2902
1417,1347
666,924
2846,819
3114,819
2715,819
10,607
1254,607
3036,294
322,1446
2690,1446
1215,1446
2461,1446
1440,1446
1577,1446
3107,1446
2676,1446
1525,1446
887,1446
1631,1429
312,1429
1126,110
1479,110
100,2395
2576,1022
1232,1022
185,1022
1829,1022
2944,1022
567,1022
2388,1350
2614,1350
620,1054
1157,1054
1731,290
177,914
1543,836
255,836
1532,836
537,161
242,2360
2584,2994
2926,2994
606,1275
630,2580
2839,2580
1361,2580
2179,2580
2324,2580
2259,2580
1405,2580
2780,2580
322,2961
815,2961
301,2961
2918,2961
3099,2961
2676,2961
710,2961
2068,2961
714,2961
1137,2015
2933,2015
1499,3044
2907,3044
2735,3044
3062,2291
1680,1020
2691,956
2037,1416
2525,2943
1192,916
2592,987
789,996
2595,2371
836,2371
1987,2371
323,2371
2471,2371
514,2371
603,2371
2933,1137
2486,2331
991,2331
1126,149
588,149
864,2492
287,2492
266,2492
1134,2464
1804,2464
976,2464
1167,2464
879,2464
263,2464
1432,2464
2558,2464
1108,2464
982,2464
3139,2464
2771,2464
630,1726
2839,1726
2181,1726
430,1726
520,1726
2560,1726
1405,1726
514,1726
2780,1726
732,1726
487,1726
3004,147
2335,147
2774,147
323,147
1357,147
1577,147
2631,147
2673,2147
2301,2147
574,2147
1832,2147
2740,2147
2756,2147
2677,2888
183,2888
108,2888
557,1881
2947,1601
1579,1601
407,971
1287,1569
1171,1569
3098,1569
786,1569
532,2626
3089,2626
2715,2626
1297,1282
1142,1988
103,2768
545,2768
300,2469
2676,2469
166,1987
1420,1987
1394,1987
848,1987
95,1987
1108,1987
1750,1987
1936,841
1003,841
693,841
437,841
2577,1371
1255,2686
2786,2686
265,1763
1667,1576
1373,1576
1858,3031
2826,3031
2256,3031
2088,3031
2098,3031
224,3031
36,3031
1159,3031
2467,2111
1668,2122
111,2122
3060,2965
3138,2965
2112,2186
1922,1113
1605,1113
2706,1113
108,2552
1399,2406
1010,2406
458,2406
2078,2406
2878,623
1438,623
2581,623
522,623
2676,784
2344,297
1580,297
952,297
2514,297
1818,297
2920,471
1167,471
301,471
263,471
702,471
1420,471
538,471
2995,471
2777,471
1827,471
848,471
95,471
949,471
865,471
2038,471
2179,471
2471,471
3016,471
1393,471
1069,471
255,471
737,471
1767,471
2106,471
1512,471
2102,471
1983,471
742,471
1784,2836
1088,469
1713,469
171,1413
2738,1413
1810,1413
1382,1413
2337,1413
2787,805
426,993
612,993
526,993
2650,993
2931,1891
1295,2663
760,2663
2597,2663
2424,2663
2676,2663
1085,2663
3115,2663
1360,495
630,495
1405,495
847,495
219,903
2940,903
2144,903
1961,903
3127,903
1722,903
2010,46
2393,1510
1847,1510
1440,846
1002,846
830,846
2841,1985
1155,1985
2054,2918
2817,2918
2510,2918
1676,2918
1543,2918
544,2918
1532,2918
721,2918
2105,1920
699,2883
978,2883
2080,965
1061,965
679,965
1562,2270
341,1081
2509,1081
2704,112
2566,2840
1135,1070
2217,2244
1465,1470
1318,910
2367,2329
2120,2329
837,2282
2563,2450
1802,660
2198,3034
1153,153
480,1851
2280,2698
825,1021
2610,1021
1512,1021
2,1021
116,1021
2822,1529
1136,1529
207,935
2424,478
218,2848
2285,1844
2395,1844
2011,1844
884,1844
2757,1844
1203,1844
623,1844
2882,1844
2298,1844
2228,1844
3160,1844
1490,1844
631,1844
2890,1844
2171,1844
2489,1844
25,1844
2548,1844
2124,1844
1424,1844
2101,2048
2228,402
670,1389
1686,609
2019,656
1192,2442
441,2442
2934,1635
869,1635
2536,1538
1965,1538
433,3061
2587,1003
1936,1003
841,1003
693,1003
437,1003
2662,1715
1127,2205
857,2205
1127,857
2894,2561
2894,2016
2894,542
1515,1173
400,2374
113,104
2648,104
104,295
2705,1466
124,1466
2433,1466
33,396
114,1497
2064,450
855,2379
957,2892
2486,2892
1162,2892
2251,2892
3174,2892
2536,558
97,558
2021,558
2873,1043
1598,1186
2656,1186
2799,1186
1757,1186
1157,1076
1583,780
403,780
2427,1826
2051,1826
2199,190
1214,2516
2972,740
61,740
2956,740
1040,740
3104,740
963,2134
893,2451
2577,250
2116,1179
2802,1222
864,2264
287,2264
1630,2264
3173,2264
3017,2264
1670,2554
1065,210
2586,1351
1540,929
2740,929
2662,2454
2433,2454
620,2030
1434,639
3137,639
2758,1434
938,3126
2885,3126
1985,1574
2841,1574
1765,961
1788,961
1771,886
1113,2153
1605,2153
2076,2005
151,2005
630,2680
2839,2680
2181,2680
430,2680
520,2680
2560,2680
1405,2680
514,2680
2780,2680
732,2680
487,2680
2741,2521
1526,3094
281,3094
1523,3094
2980,3094
1257,2865
2868,2075
2952,2075
788,1640
1152,1640
1241,1640
1192,2144
886,2421
1771,2421
3141,218
1695,2127
2332,2127
1005,1123
2296,248
1703,248
412,248
415,412
1417,794
1214,3059
2838,1798
2355,2533
1945,126
3084,2207
1085,2923
3,384
1893,2657
27,2657
1154,3149
1154,897
1196,2060
2661,118
1364,1148
682,3148
3117,1960
1974,2339
1219,1011
2510,1011
2504,1011
466,1011
2510,900
311,900
2522,2423
1025,738
1858,270
152,270
489,270
1688,270
3031,270
1824,270
583,270
2683,270
224,270
1156,3087
681,3087
1653,3087
2959,3087
1922,1616
84,1616
1899,1616
640,55
1062,55
55,1481
326,1481
2322,1610
60,1824
583,1824
2256,1048
2569,1048
2627,1048
2558,1048
353,183
1037,2084
358,2539
537,2039
1801,2039
1819,2039
1238,1801
2235,1801
1677,1819
640,1819
55,1819
1481,1819
1062,1819
1801,1819
2237,1819
444,1819
326,1819
3100,1819
848,507
444,1099
2478,1099
1099,2237
1099,444
2237,444
574,122
650,2273
2611,686
1072,474
3098,1171
2705,1838
2595,1838
538,1838
3029,1838
1307,1838
825,1838
2565,1838
3090,1838
1021,1838
507,1838
3131,1838
1296,1838
949,1838
865,1838
124,1838
2038,1838
1201,1838
2471,1838
2283,1838
2701,1838
2437,1838
3072,1838
255,1838
1108,1838
477,1838
1815,1838
608,1838
1512,1838
333,1838
2,1838
553,1838
116,1838
1976,1838
433,3131
3085,1939
907,1939
189,3112
2197,3112
3096,172
2570,172
2166,172
2996,172
1261,172
618,172
1757,172
2365,172
2041,1397
2337,9
1673,1403
1445,1403
110,1403
1243,1403
299,1403
1837,174
2637,174
1837,2637
174,2637
2064,798
1500,798
1679,1924
1467,352
2927,3163
352,3163
3111,3163
2795,3163
855,1280
3078,1280
869,460
10,460
630,1234
2839,1234
1361,1234
2179,1234
2324,1234
1405,1234
2780,1234
847,1234
385,2904
166,1016
2032,1016
825,1016
836,1016
1269,1016
1357,1016
95,1016
2968,1016
544,1016
166,1269
1357,1269
95,1269
1450,3020
353,543
84,543
2766,2217
2600,176
2797,176
781,176
1014,176
2634,2778
886,1519
1771,1519
483,2299
3055,2347
2262,2347
876,2347
1534,2347
1073,2458
923,2458
1521,2818
1550,2818
1621,2818
680,2305
1429,2422
312,2422
828,939
1758,2221
2221,1758
240,1758
1141,2185
1694,1396
724,259
3041,259
1725,2353
1411,2353
2874,2353
1609,2353
163,2353
3146,2053
401,1479
827,1418
2231,1418
2568,2170
1561,2170
1418,1561
827,1561
2602,1561
827,2602
2602,2231
3113,1581
2798,2325
2206,2325
3104,2325
3104,2206
280,1468
2313,1223
2593,1223
2313,2593
725,2593
2313,555
1839,555
2045,555
1423,555
2286,451
1905,50
911,50
2709,50
2310,2553
625,2553
235,2553
911,2553
3089,2553
2601,2553
81,2553
2669,2553
1004,2503
3083,2503
2608,2503
2392,2503
1134,2503
2705,2503
1804,2503
2716,2503
2108,2503
166,2503
2595,2503
1167,2503
2257,2503
263,2503
702,2503
141,2503
931,2503
538,2503
347,2503
2822,2503
2335,2503
1696,2503
1315,2503
1114,2503
2660,2503
783,2503
1784,2503
3029,2503
1307,2503
276,2503
2565,2503
2644,2503
3090,2503
1529,2503
2777,2503
1466,2503
1827,2503
507,2503
848,2503
524,2503
1296,2503
1959,2503
1091,2503
1357,2503
95,2503
806,2503
1690,2503
505,2503
949,2503
865,2503
124,2503
2038,2503
1201,2503
1676,2503
413,2503
2471,2503
2283,2503
2701,2503
2437,2503
3072,2503
1202,2503
2178,2503
2713,2503
2433,2503
1170,2503
2558,2503
2532,2503
2971,2503
255,2503
370,2503
1767,2503
1108,2503
1321,2503
1883,2503
477,2503
843,2503
1815,2503
2106,2503
904,2503
2074,2503
2816,2503
1512,2503
2372,2503
2699,2503
2984,2503
721,2503
2,2503
1046,2503
379,2503
1750,2503
1999,2503
2151,2503
553,2503
1912,2503
2771,2503
2386,1959
1296,1959
409,338
1023,338
1448,1816
1382,1637
2738,1810
1413,1810
1382,1810
2584,1810
2738,1382
938,1055
782,1216
273,1216
3103,3121
698,733
1249,2453
1387,2403
898,2734
1736,2670
1046,2132
382,1600
44,1600
242,1600
1913,1600
1318,1600
2360,1600
2876,1600
1036,1600
3141,1600
2471,2180
1842,3057
2672,2975
1935,1049
2164,1049
2374,1049
1681,1049
400,1049
1118,1049
3045,1859
1598,2791
2315,1909
741,1909
2716,1091
1065,275
915,275
532,275
2576,275
1390,275
1062,275
2693,275
666,275
1795,275
245,275
2693,1225
2626,1457
686,1457
1784,523
2708,1462
1236,458
1643,2235
2721,948
1134,521
1308,521
1804,521
976,521
1167,521
263,521
1361,521
1432,521
2712,521
2556,521
1888,521
950,521
3139,521
2594,936
2990,803
2802,2789
2487,2789
1643,2789
2677,2789
1222,2789
2297,2789
1486,2789
563,3011
563,493
1015,127
3161,3166
1320,3140
255,119
2572,2641
2469,2641
402,2641
2117,2641
1389,2641
1737,2641
2835,2641
2823,2641
839,2641
2676,2641
2117,1737
1389,1737
744,1737
2676,1836
2616,994
1765,470
880,470
1788,470
1192,2605
467,2891
3050,2891
684,2891
2431,2891
2187,2891
502,2000
1285,1335
649,1335
2299,483
2002,2362
2002,342
1488,1492
2536,1488
2642,1488
991,2486
68,2486
68,991
1273,1925
2094,1805
555,1839
3177,1839
3015,1451
2573,1451
2610,1966
2471,1966
904,1966
825,2610
2705,2459
2716,2459
166,2459
538,2459
1315,2459
1307,2459
2565,2459
3090,2459
1021,2459
2454,2459
507,2459
1838,2459
3131,2459
1296,2459
1091,2459
2610,2459
1357,2459
95,2459
124,2459
2038,2459
1201,2459
2471,2459
2283,2459
2437,2459
2433,2459
2532,2459
2971,2459
370,2459
1108,2459
843,2459
1547,2459
2989,2459
2,2459
2091,2459
1976,2459
3083,1947
1318,2910
2583,2910
1519,2910
2966,2910
1821,2910
2292,2910
2219,2910
3118,2910
1453,2910
29,2910
379,2910
1086,2910
1756,53
325,53
995,2242
999,2242
1590,2242
688,2242
1944,2242
876,1408
583,629
1167,1125
2712,282
1549,432
1960,1730
2706,1730
1023,1730
1521,309
166,1357
2436,1056
1519,1056
35,1056
2292,1056
2219,1056
1096,1056
3081,1056
166,95
1361,95
1357,95
2438,2220
1463,2220
2336,1857
2738,1857
495,1857
760,1857
2816,1857
1377,1857
2589,1857
1555,1857
2103,137
796,293
3137,293
877,2524
2583,2524
731,2524
2172,2524
2583,2172
2524,2172
2966,2172
2232,2172
877,2232
731,2232
1612,689
40,689
1177,806
2739,806
2615,806
40,806
1750,806
1666,2097
17,1666
1168,2239
1411,2482
2095,817
1774,755
47,1623
1527,1623
2032,47
3098,47
710,47
928,2938
2323,1861
2938,1861
746,1900
217,2656
1757,2656
3051,2903
2300,2903
220,2903
2631,2903
2257,505
2037,1672
655,1672
1281,2413
2811,2413
559,1245
2178,159
1108,159
1128,2864
702,2864
3099,2864
1109,2864
1582,2864
866,2864
1360,1796
630,1796
2780,1796
538,949
2631,949
1301,143
534,143
2504,311
2788,1165
393,1165
2896,121
129,2384
1324,1494
2384,1494
129,1494
2712,1432
2556,1432
1108,1432
1226,759
2889,759
2100,759
3035,759
1847,759
579,759
2054,759
2817,759
2510,759
1290,759
836,759
2371,759
1726,759
1601,759
1987,759
993,759
2680,759
1676,759
1782,759
1543,759
518,759
605,759
1823,759
1108,759
2676,759
544,759
1386,759
1532,759
721,759
915,102
2844,102
985,906
1393,906
3098,906
1294,906
65,2035
463,2035
3097,2035
463,3097
2031,616
616,2031
148,1237
77,1237
1263,2860
1975,316
1295,1363
391,560
9,560
1035,560
1902,560
1192,223
590,513
1103,2872
2772,1568
2144,1568
1150,1568
1907,1568
1706,2792
1233,2792
2691,15
853,15
539,15
2705,124
2705,2038
124,2038
1108,2038
1705,3153
2705,1201
702,1201
2386,1201
1307,1201
2565,1201
3090,1201
507,1201
124,1201
2471,1201
2437,1201
2433,1201
843,1201
1815,1201
2106,1201
1976,1201
569,1162
93,2853
1558,2853
2753,2043
996,2043
779,2043
1378,1107
2635,1107
2753,1107
996,1107
2202,1107
792,1107
2043,1107
2398,1107
438,1107
852,1107
14,1107
2877,1107
779,1107
1210,1107
1139,1107
978,1107
3181,1100
354,958
3023,2767
1197,2767
964,2767
3170,3178
1550,2377
1370,2983
1681,1289
1289,1172
2696,1172
473,1414
1693,1414
2948,1414
1716,1414
3018,1414
139,1414
3108,1414
1759,1414
2720,2862
2003,2862
409,2862
915,2870
2844,1685
1889,2157
2829,362
672,1717
2159,1169
847,2179
2839,2324
2179,2324
1452,2324
2989,2324
847,2324
2355,1720
2424,1814
1420,1676
234,86
2369,86
1173,86
2542,86
1745,86
1910,86
2065,86
1687,2483
2889,2513
724,2513
630,2513
1279,2513
934,2513
751,2513
2317,2513
2676,2513
1425,3177
1459,3177
3076,3177
701,3177
1658,3177
1117,413
1935,1501
644,1501
1676,1782
605,1782
740,3104
2325,3104
1192,3104
2417,2081
1581,2081
293,2590
417,107
825,2283
323,2283
2437,2283
255,2283
2091,2283
1820,1401
545,1401
1028,2550
2990,1355
1817,1562
1051,100
2395,2882
2526,1869
1922,615
2188,165
477,165
1134,2275
1804,2275
976,2275
1167,2275
879,2275
263,2275
3031,2275
270,2275
1824,2275
1432,2275
2188,2275
2558,2275
1108,2275
982,2275
3139,2275
587,2275
2771,2275
833,1467
1627,1105
2957,1105
2504,466
1511,2640
1932,2640
2322,2640
1511,2322
1931,1258
599,675
1626,2810
2810,135
1626,135
194,892
1200,2606
1255,2606
3142,2606
2837,2606
216,2606
3123,2606
1144,2606
544,32
3012,1365
2335,2701
1595,2701
595,913
1072,2460
3111,80
2254,415
3016,2437
207,736
937,1508
1786,2500
2499,2500
1795,940
350,3156
150,3156
751,1066
2676,1066
2676,751
2191,2490
2863,2764
1319,136
575,136
2193,461
3085,1449
907,1449
868,35
1331,2227
2169,762
2913,762
2746,288
598,2189
1064,2837
3116,2625
1405,2625
98,2748
1586,2748
19,1879
653,2575
1101,2575
1635,2575
1879,2575
1740,2113
2001,972
255,2929
2054,2665
728,2665
1821,2665
1019,2665
1683,2665
2831,2945
1410,1615
2688,1557
143,1301
2383,1356
1328,1333
1994,2008
2988,2008
3095,2008
1843,1455
2864,1455
1818,3122
